	tt	loss	loss_rec	entropy_marginal	entropy_mean	loss_affine
0	9	-0.126	0.068	2.771	2.768	0.003
1	19	-0.13	0.064	2.771	2.768	0.003
2	29	-0.133	0.061	2.771	2.768	0.003
3	39	-0.135	0.059	2.771	2.767	0.002
4	49	-0.137	0.057	2.771	2.766	0.002
5	59	-0.139	0.055	2.771	2.763	0.002
6	69	-0.141	0.053	2.771	2.757	0.002
7	79	-0.143	0.052	2.771	2.749	0.002
8	89	-0.144	0.05	2.771	2.742	0.002
9	99	-0.146	0.049	2.77	2.736	0.002
10	109	-0.147	0.048	2.77	2.732	0.002
11	119	-0.149	0.046	2.77	2.726	0.001
12	129	-0.15	0.045	2.769	2.722	0.001
13	139	-0.152	0.044	2.769	2.716	0.001
14	149	-0.153	0.043	2.768	2.713	0.001
15	159	-0.154	0.042	2.768	2.707	0.001
16	169	-0.155	0.041	2.768	2.702	0.001
17	179	-0.156	0.04	2.767	2.696	0.001
18	189	-0.157	0.039	2.766	2.69	0.001
19	199	-0.158	0.038	2.766	2.683	0.001
20	209	-0.159	0.037	2.765	2.673	0.001
21	219	-0.16	0.036	2.763	2.661	0.001
22	229	-0.161	0.035	2.762	2.647	0.001
23	239	-0.162	0.035	2.76	2.632	0.001
24	249	-0.163	0.034	2.758	2.619	0.001
25	259	-0.164	0.034	2.757	2.606	0.001
26	269	-0.165	0.033	2.756	2.598	0.001
27	279	-0.165	0.032	2.755	2.589	0.001
28	289	-0.166	0.032	2.755	2.583	0.001
29	299	-0.167	0.031	2.753	2.574	0.001
30	309	-0.167	0.031	2.753	2.569	0.001
31	319	-0.168	0.03	2.752	2.565	0.001
32	329	-0.169	0.03	2.752	2.556	0.001
33	339	-0.169	0.029	2.752	2.552	0.001
34	349	-0.17	0.029	2.751	2.543	0.001
35	359	-0.17	0.028	2.75	2.534	0.001
36	369	-0.171	0.028	2.749	2.526	0.001
37	379	-0.172	0.027	2.749	2.517	0.001
38	389	-0.172	0.027	2.746	2.503	0.001
39	399	-0.173	0.027	2.745	2.494	0.001
40	409	-0.174	0.026	2.742	2.477	0.001
41	419	-0.174	0.026	2.741	2.469	0.001
42	429	-0.175	0.026	2.739	2.456	0.001
43	439	-0.175	0.025	2.738	2.447	0.001
44	449	-0.176	0.025	2.737	2.436	0.001
45	459	-0.176	0.025	2.736	2.43	0.001
46	469	-0.176	0.024	2.735	2.418	0.001
47	479	-0.177	0.024	2.734	2.413	0.001
48	489	-0.177	0.024	2.734	2.408	0.001
49	499	-0.178	0.023	2.732	2.399	0.001
50	509	-0.178	0.023	2.732	2.392	0.001
51	519	-0.179	0.023	2.731	2.384	0.001
52	529	-0.179	0.023	2.731	2.382	0.001
53	539	-0.179	0.022	2.73	2.371	0.001
54	549	-0.18	0.022	2.731	2.373	0.001
55	559	-0.18	0.022	2.73	2.362	0.002
56	569	-0.18	0.022	2.729	2.353	0.002
57	579	-0.181	0.022	2.729	2.35	0.002
58	589	-0.181	0.021	2.729	2.345	0.001
59	599	-0.182	0.021	2.729	2.342	0.002
60	609	-0.182	0.021	2.729	2.336	0.002
61	619	-0.182	0.021	2.728	2.327	0.002
62	629	-0.183	0.021	2.729	2.323	0.002
63	639	-0.183	0.02	2.728	2.313	0.002
64	649	-0.183	0.02	2.729	2.309	0.002
65	659	-0.184	0.02	2.729	2.3	0.002
66	669	-0.184	0.02	2.728	2.291	0.002
67	679	-0.184	0.02	2.728	2.284	0.002
68	689	-0.185	0.02	2.728	2.276	0.002
69	699	-0.185	0.02	2.728	2.265	0.002
70	709	-0.186	0.019	2.728	2.256	0.002
71	719	-0.186	0.019	2.729	2.249	0.002
72	729	-0.187	0.019	2.73	2.246	0.002
73	739	-0.187	0.019	2.729	2.226	0.002
74	749	-0.187	0.019	2.73	2.222	0.002
75	759	-0.188	0.019	2.73	2.209	0.002
76	769	-0.188	0.019	2.729	2.195	0.002
77	779	-0.189	0.018	2.73	2.186	0.002
78	789	-0.189	0.018	2.729	2.166	0.002
79	799	-0.19	0.018	2.73	2.151	0.002
80	809	-0.191	0.018	2.73	2.139	0.003
81	819	-0.191	0.018	2.73	2.119	0.003
82	829	-0.192	0.018	2.73	2.103	0.003
83	839	-0.192	0.018	2.73	2.085	0.003
84	849	-0.193	0.018	2.73	2.062	0.003
85	859	-0.194	0.018	2.728	2.035	0.003
86	869	-0.195	0.018	2.729	2.02	0.003
87	879	-0.195	0.018	2.728	1.99	0.003
88	889	-0.196	0.017	2.729	1.97	0.004
89	899	-0.197	0.017	2.728	1.941	0.004
90	909	-0.198	0.017	2.727	1.91	0.004
91	919	-0.199	0.017	2.728	1.886	0.004
92	929	-0.2	0.017	2.729	1.862	0.004
93	939	-0.201	0.017	2.729	1.837	0.004
94	949	-0.201	0.017	2.729	1.81	0.004
95	959	-0.202	0.017	2.728	1.78	0.005
96	969	-0.203	0.017	2.729	1.756	0.005
97	979	-0.204	0.017	2.727	1.726	0.005
98	989	-0.205	0.017	2.727	1.7	0.005
99	999	-0.205	0.017	2.727	1.681	0.005
100	1009	-0.206	0.017	2.729	1.659	0.005
101	1019	-0.207	0.017	2.729	1.638	0.006
102	1029	-0.208	0.017	2.73	1.618	0.006
103	1039	-0.208	0.016	2.73	1.604	0.006
104	1049	-0.209	0.016	2.732	1.585	0.006
105	1059	-0.21	0.016	2.732	1.566	0.006
106	1069	-0.21	0.016	2.733	1.552	0.006
107	1079	-0.211	0.016	2.734	1.54	0.006
108	1089	-0.212	0.016	2.733	1.515	0.006
109	1099	-0.212	0.016	2.733	1.498	0.006
110	1109	-0.213	0.016	2.736	1.489	0.006
111	1119	-0.213	0.016	2.735	1.475	0.007
112	1129	-0.214	0.016	2.738	1.466	0.007
113	1139	-0.214	0.016	2.737	1.446	0.007
114	1149	-0.215	0.016	2.74	1.439	0.007
115	1159	-0.215	0.016	2.74	1.423	0.007
116	1169	-0.216	0.016	2.741	1.406	0.007
117	1179	-0.216	0.016	2.74	1.395	0.007
118	1189	-0.217	0.016	2.741	1.386	0.008
119	1199	-0.217	0.016	2.742	1.374	0.007
120	1209	-0.218	0.016	2.743	1.364	0.008
121	1219	-0.218	0.016	2.743	1.353	0.008
122	1229	-0.219	0.015	2.744	1.334	0.007
123	1239	-0.219	0.015	2.743	1.326	0.008
124	1249	-0.219	0.015	2.743	1.318	0.008
125	1259	-0.22	0.015	2.744	1.304	0.008
126	1269	-0.22	0.015	2.743	1.296	0.008
127	1279	-0.22	0.015	2.745	1.288	0.008
128	1289	-0.221	0.015	2.744	1.274	0.008
129	1299	-0.221	0.015	2.744	1.27	0.008
130	1309	-0.221	0.015	2.744	1.256	0.008
131	1319	-0.222	0.015	2.745	1.252	0.009
132	1329	-0.222	0.015	2.745	1.241	0.008
133	1339	-0.222	0.015	2.745	1.228	0.008
134	1349	-0.223	0.015	2.745	1.223	0.009
135	1359	-0.223	0.015	2.744	1.212	0.009
136	1369	-0.223	0.015	2.745	1.205	0.01
137	1379	-0.223	0.015	2.744	1.196	0.009
138	1389	-0.224	0.015	2.745	1.185	0.009
139	1399	-0.224	0.015	2.745	1.178	0.009
140	1409	-0.224	0.015	2.745	1.174	0.009
141	1419	-0.225	0.015	2.746	1.16	0.009
142	1429	-0.225	0.015	2.745	1.157	0.01
143	1439	-0.225	0.015	2.746	1.146	0.009
144	1449	-0.225	0.015	2.746	1.138	0.01
145	1459	-0.226	0.015	2.746	1.129	0.01
146	1469	-0.226	0.015	2.745	1.118	0.01
147	1479	-0.226	0.015	2.744	1.109	0.01
148	1489	-0.227	0.015	2.746	1.102	0.01
149	1499	-0.227	0.015	2.745	1.097	0.01
150	1509	-0.227	0.015	2.746	1.086	0.01
151	1519	-0.227	0.014	2.745	1.076	0.01
152	1529	-0.228	0.015	2.744	1.067	0.01
153	1539	-0.228	0.014	2.744	1.058	0.01
154	1549	-0.228	0.014	2.746	1.055	0.01
155	1559	-0.228	0.015	2.744	1.048	0.011
156	1569	-0.228	0.014	2.743	1.038	0.01
157	1579	-0.229	0.014	2.744	1.026	0.011
158	1589	-0.229	0.014	2.743	1.024	0.011
159	1599	-0.229	0.014	2.744	1.013	0.01
160	1609	-0.229	0.014	2.743	1.009	0.011
161	1619	-0.23	0.014	2.743	1.003	0.011
162	1629	-0.23	0.014	2.742	0.993	0.012
163	1639	-0.23	0.014	2.744	0.986	0.012
164	1649	-0.23	0.014	2.744	0.979	0.012
165	1659	-0.231	0.014	2.742	0.968	0.012
166	1669	-0.231	0.014	2.741	0.965	0.012
167	1679	-0.231	0.014	2.741	0.961	0.012
168	1689	-0.231	0.014	2.741	0.951	0.012
169	1699	-0.231	0.014	2.742	0.948	0.012
170	1709	-0.232	0.014	2.742	0.94	0.012
171	1719	-0.232	0.014	2.742	0.935	0.013
172	1729	-0.232	0.014	2.741	0.925	0.012
173	1739	-0.232	0.014	2.74	0.922	0.012
174	1749	-0.232	0.014	2.741	0.916	0.012
175	1759	-0.233	0.014	2.742	0.907	0.012
176	1769	-0.233	0.014	2.743	0.901	0.012
177	1779	-0.233	0.014	2.743	0.894	0.012
178	1789	-0.233	0.014	2.739	0.887	0.012
179	1799	-0.233	0.014	2.741	0.88	0.012
180	1809	-0.234	0.014	2.742	0.876	0.013
181	1819	-0.234	0.014	2.744	0.876	0.013
182	1829	-0.234	0.014	2.741	0.864	0.012
183	1839	-0.234	0.014	2.74	0.855	0.012
184	1849	-0.234	0.014	2.741	0.853	0.014
185	1859	-0.234	0.014	2.74	0.847	0.013
186	1869	-0.235	0.014	2.741	0.839	0.013
187	1879	-0.235	0.014	2.741	0.841	0.013
188	1889	-0.235	0.014	2.742	0.832	0.013
189	1899	-0.235	0.014	2.74	0.823	0.013
190	1909	-0.235	0.014	2.74	0.818	0.013
191	1919	-0.236	0.014	2.739	0.813	0.013
192	1929	-0.236	0.014	2.74	0.81	0.013
193	1939	-0.236	0.014	2.739	0.8	0.013
194	1949	-0.236	0.014	2.74	0.801	0.013
195	1959	-0.236	0.014	2.74	0.789	0.013
196	1969	-0.236	0.014	2.738	0.784	0.013
197	1979	-0.237	0.014	2.74	0.776	0.013
198	1989	-0.237	0.014	2.74	0.776	0.014
199	1999	-0.237	0.014	2.742	0.768	0.014
200	2009	-0.237	0.014	2.742	0.764	0.014
201	2019	-0.237	0.014	2.738	0.763	0.013
202	2029	-0.237	0.013	2.738	0.751	0.013
203	2039	-0.238	0.013	2.74	0.744	0.014
204	2049	-0.238	0.013	2.74	0.74	0.013
205	2059	-0.238	0.013	2.742	0.738	0.013
206	2069	-0.238	0.013	2.741	0.733	0.014
207	2079	-0.239	0.013	2.741	0.722	0.014
208	2089	-0.238	0.013	2.738	0.717	0.013
209	2099	-0.239	0.013	2.739	0.717	0.014
210	2109	-0.239	0.013	2.738	0.709	0.014
211	2119	-0.239	0.013	2.74	0.706	0.013
212	2129	-0.239	0.013	2.738	0.699	0.014
213	2139	-0.239	0.013	2.739	0.693	0.014
214	2149	-0.239	0.013	2.737	0.686	0.015
215	2159	-0.24	0.013	2.741	0.689	0.014
216	2169	-0.24	0.013	2.737	0.681	0.014
217	2179	-0.24	0.013	2.739	0.676	0.015
218	2189	-0.24	0.013	2.737	0.665	0.014
219	2199	-0.24	0.013	2.74	0.665	0.015
220	2209	-0.24	0.013	2.739	0.657	0.014
221	2219	-0.241	0.013	2.74	0.653	0.015
222	2229	-0.241	0.013	2.739	0.645	0.015
223	2239	-0.241	0.013	2.737	0.642	0.014
224	2249	-0.241	0.013	2.737	0.64	0.014
225	2259	-0.241	0.013	2.74	0.639	0.016
226	2269	-0.241	0.013	2.738	0.632	0.014
227	2279	-0.241	0.013	2.739	0.625	0.014
228	2289	-0.241	0.013	2.737	0.623	0.014
229	2299	-0.241	0.013	2.735	0.615	0.015
230	2309	-0.242	0.013	2.739	0.612	0.014
231	2319	-0.242	0.013	2.737	0.611	0.015
232	2329	-0.242	0.013	2.737	0.606	0.015
233	2339	-0.242	0.013	2.735	0.6	0.016
234	2349	-0.242	0.013	2.735	0.597	0.015
235	2359	-0.242	0.013	2.738	0.596	0.015
236	2369	-0.242	0.013	2.738	0.591	0.016
237	2379	-0.243	0.013	2.735	0.581	0.015
238	2389	-0.243	0.013	2.74	0.584	0.015
239	2399	-0.243	0.013	2.737	0.581	0.016
240	2409	-0.243	0.013	2.739	0.58	0.016
241	2419	-0.243	0.013	2.737	0.575	0.015
242	2429	-0.243	0.013	2.738	0.571	0.015
243	2439	-0.243	0.013	2.738	0.566	0.016
244	2449	-0.243	0.013	2.736	0.566	0.016
245	2459	-0.244	0.013	2.738	0.558	0.015
246	2469	-0.243	0.013	2.737	0.557	0.016
247	2479	-0.244	0.013	2.736	0.55	0.016
248	2489	-0.244	0.013	2.736	0.549	0.016
249	2499	-0.244	0.013	2.735	0.542	0.016
250	2509	-0.244	0.013	2.736	0.54	0.016
251	2519	-0.244	0.013	2.736	0.535	0.016
252	2529	-0.244	0.013	2.737	0.533	0.015
253	2539	-0.244	0.013	2.738	0.532	0.016
254	2549	-0.244	0.013	2.735	0.53	0.016
255	2559	-0.244	0.013	2.736	0.528	0.016
256	2569	-0.245	0.013	2.737	0.518	0.015
257	2579	-0.245	0.013	2.736	0.518	0.016
258	2589	-0.245	0.013	2.734	0.515	0.017
259	2599	-0.245	0.013	2.737	0.512	0.016
260	2609	-0.245	0.013	2.737	0.509	0.017
261	2619	-0.245	0.013	2.738	0.507	0.017
262	2629	-0.245	0.013	2.735	0.503	0.016
263	2639	-0.245	0.013	2.736	0.494	0.016
264	2649	-0.245	0.013	2.735	0.495	0.016
265	2659	-0.246	0.013	2.736	0.49	0.015
266	2669	-0.245	0.013	2.735	0.49	0.017
267	2679	-0.245	0.013	2.735	0.491	0.017
268	2689	-0.246	0.013	2.735	0.486	0.017
269	2699	-0.246	0.013	2.736	0.481	0.017
270	2709	-0.246	0.013	2.737	0.48	0.017
271	2719	-0.246	0.013	2.734	0.473	0.017
272	2729	-0.246	0.013	2.737	0.473	0.017
273	2739	-0.247	0.013	2.739	0.469	0.016
274	2749	-0.247	0.013	2.736	0.462	0.016
275	2759	-0.246	0.013	2.735	0.463	0.016
276	2769	-0.247	0.013	2.738	0.463	0.017
277	2779	-0.247	0.013	2.736	0.459	0.017
278	2789	-0.247	0.013	2.738	0.454	0.017
279	2799	-0.247	0.013	2.734	0.452	0.017
280	2809	-0.247	0.013	2.735	0.452	0.017
281	2819	-0.247	0.013	2.737	0.449	0.017
282	2829	-0.247	0.013	2.736	0.445	0.017
283	2839	-0.247	0.013	2.736	0.446	0.019
284	2849	-0.247	0.013	2.737	0.438	0.018
285	2859	-0.247	0.013	2.737	0.438	0.017
286	2869	-0.247	0.013	2.735	0.43	0.017
287	2879	-0.247	0.013	2.735	0.43	0.018
288	2889	-0.247	0.013	2.736	0.43	0.018
289	2899	-0.248	0.013	2.737	0.423	0.017
290	2909	-0.248	0.013	2.737	0.423	0.018
291	2919	-0.248	0.013	2.737	0.421	0.018
292	2929	-0.248	0.013	2.736	0.417	0.018
293	2939	-0.248	0.013	2.735	0.415	0.017
294	2949	-0.248	0.013	2.734	0.411	0.018
295	2959	-0.248	0.013	2.736	0.411	0.018
296	2969	-0.248	0.013	2.737	0.406	0.018
297	2979	-0.248	0.013	2.734	0.405	0.018
298	2989	-0.248	0.013	2.736	0.405	0.018
299	2999	-0.248	0.013	2.735	0.399	0.019
300	3009	-0.248	0.013	2.735	0.396	0.018
301	3019	-0.249	0.013	2.737	0.395	0.018
302	3029	-0.249	0.013	2.736	0.395	0.018
303	3039	-0.249	0.013	2.737	0.39	0.018
304	3049	-0.249	0.013	2.735	0.391	0.019
305	3059	-0.249	0.013	2.735	0.389	0.019
306	3069	-0.249	0.013	2.736	0.385	0.018
307	3079	-0.249	0.013	2.735	0.379	0.019
308	3089	-0.249	0.013	2.736	0.379	0.017
309	3099	-0.249	0.013	2.736	0.379	0.019
310	3109	-0.249	0.013	2.737	0.373	0.019
311	3119	-0.249	0.013	2.736	0.376	0.019
312	3129	-0.249	0.013	2.737	0.369	0.019
313	3139	-0.249	0.013	2.736	0.371	0.018
314	3149	-0.25	0.013	2.736	0.364	0.018
315	3159	-0.249	0.013	2.732	0.362	0.019
316	3169	-0.249	0.013	2.734	0.362	0.018
317	3179	-0.25	0.013	2.735	0.357	0.018
318	3189	-0.25	0.013	2.738	0.356	0.019
319	3199	-0.25	0.013	2.737	0.359	0.019
320	3209	-0.25	0.013	2.735	0.358	0.02
321	3219	-0.25	0.013	2.736	0.345	0.019
322	3229	-0.25	0.013	2.734	0.347	0.019
323	3239	-0.25	0.013	2.734	0.346	0.02
324	3249	-0.25	0.013	2.737	0.345	0.019
325	3259	-0.25	0.013	2.733	0.342	0.02
326	3269	-0.25	0.013	2.733	0.341	0.02
327	3279	-0.25	0.013	2.735	0.339	0.02
328	3289	-0.25	0.013	2.733	0.336	0.02
329	3299	-0.25	0.012	2.737	0.337	0.02
330	3309	-0.25	0.012	2.737	0.337	0.019
331	3319	-0.251	0.012	2.734	0.328	0.019
332	3329	-0.25	0.013	2.734	0.331	0.019
333	3339	-0.25	0.012	2.735	0.33	0.021
334	3349	-0.251	0.012	2.735	0.329	0.02
335	3359	-0.251	0.012	2.735	0.322	0.02
336	3369	-0.251	0.012	2.736	0.33	0.021
337	3379	-0.251	0.012	2.735	0.321	0.02
338	3389	-0.251	0.012	2.735	0.321	0.02
339	3399	-0.251	0.012	2.735	0.319	0.021
340	3409	-0.251	0.012	2.735	0.319	0.021
341	3419	-0.251	0.012	2.733	0.316	0.021
342	3429	-0.251	0.012	2.737	0.32	0.022
343	3439	-0.251	0.012	2.735	0.312	0.019
344	3449	-0.251	0.012	2.735	0.311	0.021
345	3459	-0.251	0.012	2.735	0.31	0.021
346	3469	-0.251	0.012	2.735	0.307	0.021
347	3479	-0.251	0.012	2.736	0.305	0.02
348	3489	-0.251	0.012	2.735	0.303	0.02
349	3499	-0.251	0.012	2.736	0.302	0.022
350	3509	-0.251	0.012	2.733	0.306	0.022
351	3519	-0.251	0.012	2.735	0.299	0.021
352	3529	-0.252	0.012	2.737	0.297	0.021
353	3539	-0.252	0.012	2.735	0.292	0.02
354	3549	-0.252	0.012	2.736	0.295	0.02
355	3559	-0.252	0.012	2.737	0.292	0.021
356	3569	-0.251	0.012	2.733	0.293	0.021
357	3579	-0.252	0.012	2.735	0.289	0.02
358	3589	-0.252	0.012	2.734	0.29	0.02
359	3599	-0.252	0.012	2.735	0.286	0.021
360	3609	-0.252	0.012	2.737	0.286	0.021
361	3619	-0.252	0.012	2.731	0.284	0.022
362	3629	-0.252	0.012	2.736	0.281	0.021
363	3639	-0.252	0.012	2.734	0.278	0.02
364	3649	-0.252	0.012	2.734	0.281	0.022
365	3659	-0.252	0.012	2.733	0.277	0.021
366	3669	-0.252	0.012	2.734	0.278	0.023
367	3679	-0.252	0.012	2.735	0.278	0.021
368	3689	-0.252	0.012	2.734	0.277	0.023
369	3699	-0.252	0.012	2.734	0.273	0.021
370	3709	-0.252	0.012	2.735	0.272	0.021
371	3719	-0.252	0.012	2.734	0.272	0.021
372	3729	-0.252	0.012	2.734	0.269	0.021
373	3739	-0.252	0.012	2.732	0.27	0.022
374	3749	-0.252	0.012	2.733	0.268	0.022
375	3759	-0.252	0.012	2.733	0.266	0.022
376	3769	-0.253	0.012	2.734	0.263	0.021
377	3779	-0.253	0.012	2.736	0.265	0.023
378	3789	-0.253	0.012	2.736	0.26	0.022
379	3799	-0.253	0.012	2.733	0.256	0.02
380	3809	-0.253	0.012	2.734	0.262	0.022
381	3819	-0.253	0.012	2.736	0.262	0.021
382	3829	-0.253	0.012	2.733	0.258	0.022
383	3839	-0.253	0.012	2.734	0.258	0.023
384	3849	-0.253	0.012	2.733	0.26	0.023
385	3859	-0.253	0.012	2.735	0.254	0.023
386	3869	-0.253	0.012	2.734	0.256	0.022
387	3879	-0.253	0.012	2.736	0.255	0.023
388	3889	-0.253	0.012	2.731	0.255	0.022
389	3899	-0.253	0.012	2.733	0.252	0.021
390	3909	-0.253	0.012	2.734	0.256	0.024
391	3919	-0.253	0.012	2.734	0.244	0.022
392	3929	-0.253	0.012	2.733	0.249	0.023
393	3939	-0.253	0.012	2.733	0.251	0.023
394	3949	-0.253	0.012	2.734	0.242	0.023
395	3959	-0.253	0.012	2.733	0.244	0.023
396	3969	-0.253	0.012	2.732	0.246	0.024
397	3979	-0.253	0.012	2.735	0.242	0.022
398	3989	-0.253	0.012	2.734	0.241	0.024
399	3999	-0.253	0.012	2.735	0.238	0.022
400	4009	-0.253	0.012	2.733	0.237	0.022
401	4019	-0.253	0.012	2.73	0.244	0.022
402	4029	-0.254	0.012	2.735	0.237	0.023
403	4039	-0.253	0.012	2.734	0.237	0.023
404	4049	-0.253	0.012	2.732	0.235	0.023
405	4059	-0.253	0.012	2.733	0.235	0.023
406	4069	-0.254	0.012	2.735	0.233	0.023
407	4079	-0.253	0.012	2.733	0.238	0.023
408	4089	-0.254	0.012	2.734	0.23	0.022
409	4099	-0.253	0.012	2.731	0.231	0.024
410	4109	-0.254	0.012	2.734	0.229	0.023
411	4119	-0.253	0.012	2.734	0.233	0.025
412	4129	-0.254	0.012	2.735	0.229	0.024
413	4139	-0.254	0.012	2.735	0.229	0.024
414	4149	-0.254	0.012	2.733	0.228	0.024
415	4159	-0.254	0.012	2.735	0.224	0.023
416	4169	-0.254	0.012	2.735	0.226	0.025
417	4179	-0.254	0.012	2.732	0.222	0.022
418	4189	-0.254	0.012	2.735	0.222	0.024
419	4199	-0.254	0.012	2.734	0.221	0.024
420	4209	-0.254	0.012	2.732	0.22	0.023
421	4219	-0.254	0.012	2.735	0.219	0.023
422	4229	-0.254	0.012	2.734	0.221	0.024
423	4239	-0.254	0.012	2.733	0.217	0.025
424	4249	-0.254	0.012	2.733	0.218	0.024
425	4259	-0.254	0.012	2.733	0.219	0.024
426	4269	-0.254	0.012	2.734	0.217	0.026
427	4279	-0.254	0.012	2.735	0.214	0.023
428	4289	-0.254	0.012	2.733	0.217	0.024
429	4299	-0.254	0.012	2.733	0.214	0.024
430	4309	-0.254	0.012	2.734	0.211	0.024
431	4319	-0.254	0.012	2.732	0.213	0.025
432	4329	-0.254	0.012	2.735	0.213	0.024
433	4339	-0.254	0.012	2.732	0.215	0.024
434	4349	-0.254	0.012	2.731	0.211	0.025
435	4359	-0.254	0.012	2.735	0.207	0.023
436	4369	-0.254	0.012	2.731	0.212	0.025
437	4379	-0.254	0.012	2.735	0.209	0.024
438	4389	-0.254	0.012	2.734	0.208	0.024
439	4399	-0.254	0.012	2.733	0.206	0.025
440	4409	-0.255	0.012	2.735	0.205	0.025
441	4419	-0.255	0.012	2.734	0.202	0.023
442	4429	-0.254	0.012	2.733	0.206	0.024
443	4439	-0.254	0.012	2.734	0.206	0.025
444	4449	-0.255	0.012	2.734	0.202	0.024
445	4459	-0.254	0.012	2.733	0.204	0.024
446	4469	-0.255	0.012	2.736	0.203	0.024
447	4479	-0.254	0.012	2.733	0.202	0.025
448	4489	-0.255	0.012	2.735	0.201	0.025
449	4499	-0.255	0.012	2.735	0.2	0.025
450	4509	-0.255	0.012	2.735	0.203	0.025
451	4519	-0.255	0.012	2.734	0.201	0.025
452	4529	-0.255	0.012	2.735	0.199	0.024
453	4539	-0.255	0.012	2.735	0.195	0.023
454	4549	-0.255	0.012	2.735	0.201	0.025
455	4559	-0.255	0.012	2.734	0.197	0.025
456	4569	-0.254	0.012	2.729	0.198	0.026
457	4579	-0.255	0.012	2.734	0.198	0.025
458	4589	-0.255	0.012	2.734	0.194	0.025
459	4599	-0.254	0.012	2.732	0.201	0.027
460	4609	-0.255	0.012	2.733	0.192	0.025
461	4619	-0.255	0.012	2.734	0.194	0.025
462	4629	-0.255	0.012	2.733	0.199	0.025
463	4639	-0.255	0.012	2.734	0.194	0.025
464	4649	-0.255	0.012	2.735	0.193	0.025
465	4659	-0.255	0.012	2.734	0.195	0.027
466	4669	-0.255	0.012	2.736	0.19	0.024
467	4679	-0.255	0.012	2.734	0.191	0.025
468	4689	-0.255	0.012	2.735	0.189	0.025
469	4699	-0.255	0.012	2.736	0.188	0.025
470	4709	-0.255	0.012	2.734	0.188	0.025
471	4719	-0.255	0.012	2.734	0.197	0.027
472	4729	-0.255	0.012	2.732	0.187	0.025
473	4739	-0.255	0.012	2.733	0.186	0.024
474	4749	-0.255	0.012	2.735	0.189	0.024
475	4759	-0.255	0.012	2.732	0.181	0.024
476	4769	-0.255	0.012	2.733	0.185	0.026
477	4779	-0.255	0.012	2.736	0.184	0.025
478	4789	-0.255	0.012	2.735	0.185	0.025
479	4799	-0.255	0.012	2.734	0.186	0.025
480	4809	-0.255	0.012	2.734	0.187	0.027
481	4819	-0.255	0.012	2.734	0.182	0.024
482	4829	-0.255	0.012	2.733	0.185	0.024
483	4839	-0.255	0.012	2.73	0.188	0.026
484	4849	-0.256	0.012	2.737	0.182	0.027
485	4859	-0.255	0.012	2.734	0.179	0.025
486	4869	-0.255	0.012	2.734	0.179	0.026
487	4879	-0.255	0.012	2.735	0.18	0.026
488	4889	-0.256	0.012	2.735	0.179	0.026
489	4899	-0.256	0.012	2.736	0.179	0.026
490	4909	-0.255	0.012	2.733	0.178	0.026
491	4919	-0.255	0.012	2.734	0.179	0.024
492	4929	-0.255	0.012	2.735	0.181	0.026
493	4939	-0.255	0.012	2.733	0.178	0.025
494	4949	-0.255	0.012	2.734	0.178	0.026
495	4959	-0.255	0.012	2.732	0.176	0.025
496	4969	-0.255	0.012	2.731	0.173	0.025
497	4979	-0.255	0.012	2.73	0.176	0.025
498	4989	-0.256	0.012	2.733	0.173	0.025
499	4999	-0.255	0.012	2.732	0.172	0.026
